siret,siren,denominationUniteLegale,localisation,trancheEffectifsEtablissement,libelleActivitePrincipaleUniteLegale,libelleSectionActivitePrincipaleUniteLegale,CA,latitude,longitude,trancheEffectifsEtablissementNum
43223014200080,432230142,HANSA FLEX FRANCE,Aéroparc,11,Commerce de gros (commerce interentreprises) de fournitures et équipements industriels divers,Commerce ; réparation d'automobiles et de motocycles,E + d 1M,48.544573,7.656317,15
43823959200043,438239592,FLEXTRONICS LAVAL,Aéroparc,11,Conseil pour les affaires et autres conseils de gestion,"Activités spécialisées, scientifiques et techniques",E + d 1M,48.545221,7.655786,15
43922445200011,439224452,GROUPEMENT ECOLE DE MUSIQUE LES CHATEAUX,Village-HANGENBIETEN,11,Arts du spectacle vivant,"Arts, spectacles et activités récréatives",Inconnu,48.560213,7.616293,15
44062675200032,440626752,AVECO,Aéroparc,11,Activités comptables,"Activités spécialisées, scientifiques et techniques",Inconnu,48.541017,7.649121,15
44093371100010,440933711,CLIMATISATION GILBERT,Plaine de la Bruche,11,Travaux d'installation d'équipements thermiques et de climatisation,Construction,Inconnu,48.539525,7.569493,15
44284892500446,442848925,QUALICONSULT EXPLOITATION,Aéroparc,11,"Analyses, essais et inspections techniques","Activités spécialisées, scientifiques et techniques",E + d 1M,48.54349,7.65139,15
44308835600037,443088356,E. C. PARTENAIRE,Aéroparc,12,Activités comptables,"Activités spécialisées, scientifiques et techniques",Inconnu,48.546207,7.653832,35
44357219300037,443572193,CTE STRASBOURG,Aéroparc,11,"Ingénierie, études techniques","Activités spécialisées, scientifiques et techniques",E + d 1M,48.542684,7.649265,15
44466909700016,444669097,KOVACIC HABITAT,Plaine de la Bruche,12,Travaux de menuiserie bois et PVC,Construction,E + d 1M,48.548839,7.566891,35
44487260000036,444872600,PRESTALOC,Plaine de la Bruche,11,Location et location-bail d'autres biens personnels et domestiques,Activités de services administratifs et de soutien,E + d 1M,48.539078,7.586964,15
44529759100023,445297591,SAVEURS & DELICES,Aéroport/Hangenbieten,12,Services des traiteurs,Hébergement et restauration,A - de 32K,48.54601,7.62522,35
47914443800187,479144438,COMM,Aéroparc,11,Programmation informatique,Information et communication,E + d 1M,48.544241,7.650943,15
48003520300037,480035203,ITEA,Aéroparc,12,Conseil en systèmes et logiciels informatiques,Information et communication,E + d 1M,48.545442,7.655329,35
48035231900044,480352319,ACESI FRANCE,Aéroparc,11,Conseil en systèmes et logiciels informatiques,Information et communication,E + d 1M,48.546207,7.653832,15
48121600000044,481216000,BT-INFO,Aéroport/Hangenbieten,11,Conseil en systèmes et logiciels informatiques,Information et communication,Inconnu,48.54601,7.62522,15
48484124200031,484841242,NOVEO,Aéroparc,12,"Ingénierie, études techniques","Activités spécialisées, scientifiques et techniques",Inconnu,48.546207,7.653832,35
48521946300091,485219463,ATELIO,Aéroparc,11,"Ingénierie, études techniques","Activités spécialisées, scientifiques et techniques",E + d 1M,48.541017,7.649121,15
48817484800025,488174848,TOPAZE PROMOTION,Aéroparc,11,Promotion immobilière de logements,Construction,E + d 1M,48.545442,7.655329,15
48831970800027,488319708,SARL JERODIS,Aéroparc,11,Supermarchés,Commerce ; réparation d'automobiles et de motocycles,E + d 1M,48.538455,7.647272,15
48964919400052,489649194,CALCULUS INTERNATIONAL,Aéroparc,11,Activités comptables,"Activités spécialisées, scientifiques et techniques",A - de 32K,48.546799,7.654145,15
49319140700391,493191407,KUEHNE + NAGEL ROAD,Joffre,22,Transports routiers de fret interurbains,Transports et entreposage,E + d 1M,48.560762,7.652899,150
49342589600013,493425896,EIFFAGE ENERGIE SYSTEMES - LOHNER MAINTENANCE ET TECHNIQUE,Plaine de la Bruche,11,Travaux d'installation d'équipements thermiques et de climatisation,Construction,E + d 1M,48.538189,7.590119,15
49488763100039,494887631,MARS PF FRANCE,Plaine de la Bruche,32,Fabrication d'aliments pour animaux de compagnie,Industrie manufacturière,E + d 1M,48.546971,7.569254,375
49816812900019,498168129,EIFFAGE ENERGIE SYSTEMES - ALSACE SANITAIRE CHAUFFAGE,Plaine de la Bruche,11,Travaux d'installation d'équipements thermiques et de climatisation,Construction,E + d 1M,48.538189,7.590119,15
50025622700041,500256227,COLVEMAT BTP,Plaine de la Bruche,12,"Commerce de gros (commerce interentreprises) de machines pour l'extraction, la construction et le génie civil",Commerce ; réparation d'automobiles et de motocycles,E + d 1M,48.539699,7.574218,35
50083313200029,500833132,ART RESTORATION,Joffre,11,Entretien et réparation d'autres véhicules automobiles,Commerce ; réparation d'automobiles et de motocycles,Inconnu,48.557802,7.653864,15
50086532400023,500865324,AVENIR TRANSPORT EXPRESS 67,Plaine de la Bruche,11,"Messagerie, fret express",Transports et entreposage,E + d 1M,48.539699,7.574218,15
50088667600047,500886676,STEF LOGISTIQUE ALSACE,Plaine de la Bruche,11,Entreposage et stockage frigorifique,Transports et entreposage,E + d 1M,48.543183,7.584924,15
50136950800046,501369508,NEWTL,Village-DUPPIGHEIM,22,Construction de locomotives et d'autre matériel ferroviaire roulant,Industrie manufacturière,E + d 1M,48.529068,7.59447,150
50205031300035,502050313,LTI SOFTINVEST,Aéroparc,11,Édition de logiciels applicatifs,Information et communication,E + d 1M,48.545947,7.651214,15
50362080900015,503620809,BOUJ'EXPRESS,Village-DUTTLENHEIM,11,Transports routiers de fret interurbains,Transports et entreposage,Inconnu,48.525143,7.569084,15
50388201100011,503882011,DIGEL FRANCE,Aéroparc,12,Commerce de détail d'habillement en magasin spécialisé,Commerce ; réparation d'automobiles et de motocycles,E + d 1M,48.545442,7.655329,35
50844694500018,508446945,KOVACIC INDUSTRIES,Plaine de la Bruche,12,Fabrication de portes et fenêtres en métal,Industrie manufacturière,E + d 1M,48.548839,7.566891,35
50851378500271,508513785,SOCOPA VIANDES,Joffre,22,Transformation et conservation de la viande de boucherie,Industrie manufacturière,Inconnu,48.559538,7.654311,150
50960128200072,509601282,ALTITUDE INFRASTRUCTURE CONSTRUCTION,Aéroparc,12,Construction de réseaux électriques et de télécommunications,Construction,E + d 1M,48.546549,7.652076,35
51892720700028,518927207,ACESI GROUP,Aéroparc,11,Fonds de placement et entités financières similaires,Activités financières et d'assurance,E + d 1M,48.546207,7.653832,15
51952305400020,519523054,POIVRE SEL & BOUT'CHOU,Aéroparc,12,Restauration collective sous contrat,Hébergement et restauration,E + d 1M,48.539349,7.648691,35
52028311000085,520283110,ATALIAN PROPRETE EST,Aéroport/Hangenbieten,32,Nettoyage courant des bâtiments,Activités de services administratifs et de soutien,E + d 1M,48.554761,7.617754,375
52126985200021,521269852,HD FINANCES,Plaine de la Bruche,11,Activités des sociétés holding,Activités financières et d'assurance,A - de 32K,48.542948,7.5869,15
52411528400019,524115284,DBH-SERVICES,Aéroparc,12,Réparation d'équipements de communication,Autres activités de services,Inconnu,48.541913,7.649114,35
52886295600018,528862956,AEROPORT DE STRASBOURG-ENTZHEIM,Aéroport/Hangenbieten,21,Services auxiliaires des transports aériens,Transports et entreposage,E + d 1M,48.54601,7.62522,75
52898842100020,528988421,ARNAUD CHAMLEY,Aéroparc,11,Travaux de couverture par éléments,Construction,A - de 32K,48.541465,7.649237,15
53166571900021,531665719,CALLISTO INGENIERIE,Aéroport/Hangenbieten,11,"Ingénierie, études techniques","Activités spécialisées, scientifiques et techniques",A - de 32K,48.54601,7.62522,15
53925670100035,539256701,ALARA EXPERTISE,Aéroport/Hangenbieten,12,"Activités spécialisées, scientifiques et techniques diverses","Activités spécialisées, scientifiques et techniques",Inconnu,48.54601,7.62522,35
54562011400714,545620114,CIE INDUSTRIELLE APPLICATIONS THERMIQUES,Aéroparc,11,Fabrication d'équipements aérauliques et frigorifiques industriels,Industrie manufacturière,Inconnu,48.539883,7.654867,15
55208853601287,552088536,BOLLORE LOGISTICS,Village-ENTZHEIM,11,Affrètement et organisation des transports,Transports et entreposage,E + d 1M,48.533251,7.635128,15
55850146600293,558501466,QUONEX GRAND EST,Aéroparc,12,"Installation d'équipements électriques, de matériels électroniques et optiques ou d'autres matériels",Industrie manufacturière,Inconnu,48.54381,7.651484,35
57219918000082,572199180,EDARD,Plaine de la Bruche,12,Fabrication d'emballages métalliques légers,Industrie manufacturière,Inconnu,48.540548,7.568901,35
57850221300049,578502213,STREB & WEIL,Plaine de la Bruche,12,Fabrication d'autres machines d'usage général,Industrie manufacturière,E + d 1M,48.540563,7.566656,35
58295030900051,582950309,BONGARD,Joffre,22,Fabrication de fours et brûleurs,Industrie manufacturière,E + d 1M,48.560105,7.646659,150
58850123900028,588501239,ENTREPRISE DE CONSTRUCTIONS HIRSCHNER,Joffre,21,Construction d'autres bâtiments,Construction,E + d 1M,48.562115,7.647942,75
58850290600088,588502906,SOCIETE DES USINES QUIRI & CIE,Plaine de la Bruche,22,Fabrication d'équipements hydrauliques et pneumatiques,Industrie manufacturière,E + d 1M,48.543163,7.572067,150
58850375500021,588503755,EIFFAGE ENERGIE SYSTEMES - LOHNER,Plaine de la Bruche,12,Travaux d'installation d'équipements thermiques et de climatisation,Construction,E + d 1M,48.538189,7.590119,35
59205130400463,592051304,AGILITY,Aéroparc,11,Affrètement et organisation des transports,Transports et entreposage,E + d 1M,48.544573,7.656317,15
61850007800018,618500078,KIEHL FRERES,Plaine de la Bruche,12,Transports routiers de fret interurbains,Transports et entreposage,E + d 1M,48.537302,7.591373,35
62205260300587,622052603,RENTOKIL INITIAL,Joffre,12,"Désinfection, désinsectisation, dératisation",Activités de services administratifs et de soutien,E + d 1M,48.558064,7.652309,35
63850185800036,638501858,SPECIALITES EUROPEENNES DE VULCANISATION,Aéroport/Hangenbieten,11,Commerce de gros (commerce interentreprises) de fournitures et équipements industriels divers,Commerce ; réparation d'automobiles et de motocycles,E + d 1M,48.54601,7.62522,15
63850304500053,638503045,LOHR SA,Village-HANGENBIETEN,11,Activités des sociétés holding,Activités financières et d'assurance,Inconnu,48.558487,7.617122,15
65202396100442,652023961,AVIS LOCATION DE VOITURES,Aéroport/Hangenbieten,11,Location de courte durée de voitures et de véhicules automobiles légers,Activités de services administratifs et de soutien,E + d 1M,48.54601,7.62522,15
67558059100013,675580591,WOLFF ET COMPAGNIE SOCIETE ANONYME,Village-ERNOLSHEIM-BRUCHE,12,Commerce de gros (commerce interentreprises) de bois et de matériaux de construction,Commerce ; réparation d'automobiles et de motocycles,Inconnu,48.562325,7.565339,35
67668003600040,676680036,PFERD RUGGEBERG FRANCE,Plaine de la Bruche,12,Commerce de gros (commerce interentreprises) de machines-outils,Commerce ; réparation d'automobiles et de motocycles,E + d 1M,48.547145,7.5679,35
67850059600039,678500596,SOC INTERNATIONALE FOURNITURES AUTOS,Aéroport/Hangenbieten,11,Fabrication d'autres articles en caoutchouc,Industrie manufacturière,Inconnu,48.54601,7.62522,15
67850295600132,678502956,TRILUX FRANCE SAS,Aéroparc,21,"Commerce de gros (commerce interentreprises) de meubles, de tapis et d'appareils d'éclairage",Commerce ; réparation d'automobiles et de motocycles,E + d 1M,48.544573,7.656317,75
67980493000122,679804930,OERLIKON BALZERS FRANCE,Plaine de la Bruche,12,Traitement et revêtement des métaux,Industrie manufacturière,E + d 1M,48.539026,7.567294,35
69678042800400,696780428,BODYCOTE,Plaine de la Bruche,11,Traitement et revêtement des métaux,Industrie manufacturière,E + d 1M,48.539026,7.567294,15
70205022000079,702050220,CHEM TREND FRANCE,Aéroparc,11,Commerce de gros (commerce interentreprises) de produits chimiques,Commerce ; réparation d'automobiles et de motocycles,E + d 1M,48.54349,7.65139,15
70850347900030,708503479,GUILLET,Plaine de la Bruche,21,Fabrication de machines pour l'industrie agro-alimentaire,Industrie manufacturière,E + d 1M,48.545585,7.58657,75
70850371900161,708503719,BCB BUSINESS COIFFURE BEAUTE,Aéroparc,11,Commerce de gros (commerce interentreprises) de parfumerie et de produits de beauté,Commerce ; réparation d'automobiles et de motocycles,E + d 1M,48.544573,7.656317,15
71205261200157,712052612,FRANCE HANDLING,Aéroport/Hangenbieten,12,Affrètement et organisation des transports,Transports et entreposage,E + d 1M,48.54601,7.62522,35
71205626600463,712056266,LA DETECTION ELECTRONIQUE FRANCAISE,Aéroparc,11,Fabrication d'équipements de communication,Industrie manufacturière,Inconnu,48.546207,7.653832,15
73203254500053,732032545,SOFRAME,Plaine de la Bruche,12,Construction de véhicules automobiles,Industrie manufacturière,Inconnu,48.545585,7.58657,35
75034817900094,750348179,CONCESSIONS AEROPORTS FRANCE,Village-ENTZHEIM,12,Restauration de type rapide,Hébergement et restauration,E + d 1M,48.531121,7.632609,35
75180118400043,751801184,VOLOTEA SA,Aéroport/Hangenbieten,12,Transports aériens de passagers,Transports et entreposage,Inconnu,48.54601,7.62522,35
75292649300020,752926493,EMOTRANS FRANCE,Aéroparc,11,Affrètement et organisation des transports,Transports et entreposage,E + d 1M,48.54349,7.65139,15
76980020200780,769800202,HEPPNER SOCIETE DE TRANSPORTS,Aéroport/Hangenbieten,11,Affrètement et organisation des transports,Transports et entreposage,E + d 1M,48.54601,7.62522,15
77564206900584,775642069,ASS BAS-RHINOISE AIDE PERSONNES AGEES,Village-HOLTZHEIM,12,Hébergement social pour personnes âgées,Santé humaine et action sociale,Inconnu,48.561305,7.634222,35
77605646700850,776056467,UNION DES GROUPEMENTS D'ACHATS PUBLICS,Aéroparc,11,Centrales d'achat non alimentaires,Commerce ; réparation d'automobiles et de motocycles,Inconnu,48.54349,7.65139,15
77876843200016,778768432,CAISSE DU CREDIT MUTUEL HORIZON,Joffre,11,Autres intermédiations monétaires,Activités financières et d'assurance,Inconnu,48.5599,7.646585,15
79084341100188,790843411,DEMATHIEU BARD CONSTRUCTION,Plaine de la Bruche,21,Construction d'autres bâtiments,Construction,E + d 1M,48.541815,7.582775,75
79090499900014,790904999,ERACLEAN,Village-HOLTZHEIM,11,Autres activités de nettoyage des bâtiments et nettoyage industriel,Activités de services administratifs et de soutien,Inconnu,48.560496,7.639973,15
79539792600010,795397926,LE 1774,Village-ENTZHEIM,11,Restauration traditionnelle,Hébergement et restauration,D entre 250K et 1M,48.531404,7.634516,15
79874553500038,798745535,GROUPE SYNERLAB,Aéroparc,11,Activités des sociétés holding,Activités financières et d'assurance,E + d 1M,48.539883,7.654867,15
79939520700027,799395207,EMAILLERIE ALSACIENNE,Plaine de la Bruche,12,Fabrication de structures métalliques et de parties de structures,Industrie manufacturière,Inconnu,48.539126,7.569184,35
79987935800049,799879358,ALSTOM APTIS,Aéroport/Hangenbieten,21,Construction de véhicules automobiles,Industrie manufacturière,C entre 82K et 250K,48.555058,7.620312,75
80022011300024,800220113,MD6 CONSULTING,Aéroparc,12,Conseil pour les affaires et autres conseils de gestion,"Activités spécialisées, scientifiques et techniques",E + d 1M,48.545442,7.655329,35
80025973100027,800259731,DUTTLEDIS,Village-DUTTLENHEIM,12,Supermarchés,Commerce ; réparation d'automobiles et de motocycles,E + d 1M,48.52587,7.566894,35
80026656100011,800266561,HOLTZDIS,Joffre,12,Supermarchés,Commerce ; réparation d'automobiles et de motocycles,E + d 1M,48.557802,7.653864,35
80437000500022,804370005,G. & L. DENILAULER,Aéroparc,11,Boulangerie et boulangerie-pâtisserie,Industrie manufacturière,Inconnu,48.539349,7.648691,15
80924039300029,809240393,APPARENCE - JUSTE POUR SOI - ENTZHEIM,Aéroparc,11,Coiffure,Autres activités de services,Inconnu,48.539349,7.648691,15
80930060100014,809300601,DELTA,Aéroparc,12,Fabrication d'instrumentation scientifique et technique,Industrie manufacturière,Inconnu,48.540706,7.648505,35
81083640300024,810836403,VIVIALYS SERVICES,Aéroparc,11,"Activités spécialisées, scientifiques et techniques diverses","Activités spécialisées, scientifiques et techniques",E + d 1M,48.545442,7.655329,15
81193436300268,811934363,NXO FRANCE,Aéroparc,12,"Ingénierie, études techniques","Activités spécialisées, scientifiques et techniques",Inconnu,48.546907,7.652567,35
81749348900014,817493489,SAS INEOSURF,Plaine de la Bruche,11,"Activités spécialisées, scientifiques et techniques diverses","Activités spécialisées, scientifiques et techniques",E + d 1M,48.538889,7.586532,15
81861122000018,818611220,FRESHMILE SERVICES,Aéroport/Hangenbieten,11,Commerce d'électricité,"Production et distribution d'électricité, de gaz, de vapeur et d'air conditionné",A - de 32K,48.54601,7.62522,15
82353859000022,823538590,COTTEX,Plaine de la Bruche,12,Autres activités de poste et de courrier,Transports et entreposage,Inconnu,48.54047,7.56951,35
82363161900025,823631619,ZOREN PROD,Aéroparc,11,Arts du spectacle vivant,"Arts, spectacles et activités récréatives",Inconnu,48.538926,7.649133,15
82515283800017,825152838,NAGARRO ES FRANCE,Aéroparc,12,Conseil en systèmes et logiciels informatiques,Information et communication,E + d 1M,48.546207,7.653832,35
82817635400029,828176354,BACCHUS,Aéroparc,12,Restauration traditionnelle,Hébergement et restauration,A - de 32K,48.539349,7.648691,35
83054538000016,830545380,GRECON SARL,Aéroparc,11,Commerce de gros (commerce interentreprises) de matériel électrique,Commerce ; réparation d'automobiles et de motocycles,E + d 1M,48.539883,7.654867,15
83095977100023,830959771,LOSANGE,Aéroparc,11,Télécommunications filaires,Information et communication,Inconnu,48.547294,7.653259,15
83223540200183,832235402,AUCHAN RETAIL LOGISTIQUE,Plaine de la Bruche,22,Entreposage et stockage non frigorifique,Transports et entreposage,E + d 1M,48.543146,7.571442,150
94555054901384,945550549,EQIOM BETONS,Aéroparc,11,Fabrication de béton prêt à l'emploi,Industrie manufacturière,E + d 1M,48.544646,7.650443,15
95062278700022,950622787,E G W MAINTENANCE,Plaine de la Bruche,12,Réparation de machines et équipements mécaniques,Industrie manufacturière,E + d 1M,48.542945,7.582347,35
